date,product,amount,quantity
5/23/2021,ES,146726,22
4/6/2021,Envoy,485212,93
6/26/2021,CX,725483,2
10/21/2021,GS,373264,32
6/10/2021,Avalanche,954642,82
2/27/2021,MR2,167468,88
3/27/2021,Focus,844156,70
3/4/2021,Grand Caravan,831754,54
7/16/2021,STS-V,585703,12
4/1/2021,Z4,99527,23
11/3/2021,Tacoma,112243,24
4/13/2021,Suburban 1500,931389,34
5/3/2021,RL,19432,63
12/10/2020,M3,129240,24
11/21/2021,Aspire,575682,42
12/15/2020,Armada,57841,34
8/26/2021,Mustang,680240,51
5/8/2021,Venza,544630,65
8/16/2021,VUE,347712,68
12/5/2020,Elise,990827,60
4/29/2021,Continental,87168,67
9/22/2021,S4,637897,39
5/2/2021,Esperante,160254,36
12/13/2020,Entourage,900187,80
3/30/2021,X-Type,942865,38
3/18/2021,4Runner,915731,76
2/26/2021,,774169,66
8/13/2021,Malibu,527969,46
10/26/2021,Metro,642182,66
12/21/2020,Grand Prix,534600,54
3/19/2021,Pajero,961702,39
3/12/2021,Sonata,963351,90
5/15/2021,Nubira,278134,96
6/17/2021,Jimmy,434961,83
7/26/2021,Expedition,623161,95
3/24/2021,Grand Prix,289760,69
8/15/2021,Supra,876355,80
,LUV,,70
6/21/2021,CT,382012,61
5/28/2021,Trans Sport,542586,9
6/23/2021,,314960,99
1/2/2021,Grand Vitara,256386,9
4/29/2021,Explorer Sport Trac,923578,16
5/13/2021,Quantum,472655,48
4/11/2021,RX-7,803511,38
1/24/2021,1500,150602,25
10/27/2021,G-Series G20,939425,
12/26/2020,F250,632637,42
3/23/2021,HHR,164766,13
3/15/2021,CX-7,245399,34
7/22/2021,Type 2,66998,90
1/10/2021,APV,548786,7
12/8/2020,Blazer,769724,78
2/9/2021,Aura,91291,25
10/5/2021,Golf,626904,37
1/7/2021,Excel,461987,38
6/9/2021,Challenger,33592,
3/19/2021,Range Rover,229074,
10/22/2021,MX-3,298622,91
2/20/2021,Sienna,656804,59
1/11/2021,GT350,966107,86
3/7/2021,Boxster,266281,86
10/25/2021,Montero,502978,1
6/21/2021,Wrangler,24692,33
6/23/2021,900,502356,45
5/5/2021,TL,261361,81
,929,,97
11/16/2021,Stealth,856878,74
9/10/2021,,511875,41
10/22/2021,Ranger,984036,95
8/1/2021,Blazer,454598,27
4/8/2021,Town & Country,142323,69
10/11/2021,RL,84422,88
7/17/2021,C-Class,560666,97
4/7/2021,Expedition EL,579002,80
8/18/2021,Excursion,984458,79
9/26/2021,Fox,14269,63
4/18/2021,Pathfinder,62863,55
12/20/2020,Voyager,983076,39
6/1/2021,3500,757827,41
4/14/2021,Alero,330932,22
1/5/2021,Lumina,584029,5
7/14/2021,Suburban,547154,66
8/8/2021,Continental Mark VII,234216,13
4/29/2021,A8,655448,47
11/19/2021,Avalanche,23902,85
6/21/2021,M5,393259,34
5/31/2021,Trooper,793307,48
5/23/2021,Outback,18882,92
7/28/2021,LeSabre,731558,35
,Aerostar,,96
10/16/2021,Pathfinder,722627,56
4/17/2021,Q,151306,26
7/9/2021,Corvette,512633,
12/6/2020,Voyager,591391,87
2/11/2021,SJ,530714,1
10/2/2021,Durango,317901,75
3/3/2021,Ghost,635684,18
8/12/2021,Tribute,497669,16
5/22/2021,Cabriolet,468154,48
5/5/2021,928,937278,10
1/28/2021,Impala SS,283497,21
11/16/2021,Coupe GT,132584,64
5/16/2021,3 Series,349137,69
1/23/2021,Xterra,142880,4
1/4/2021,X5 M,38333,91
9/28/2021,Grand Caravan,990209,73
7/3/2021,Grand Cherokee,243118,99
,Escalade EXT,,51
4/28/2021,CTS,116694,63
4/15/2021,Ram Van 3500,932997,41
5/18/2021,Town Car,69832,7
11/6/2021,Impreza,377832,44
7/8/2021,Carens,860912,63
11/13/2021,5 Series,456890,61
4/25/2021,Pajero,408829,53
1/29/2021,Envoy,422530,78
2/18/2021,B-Series,9602,41
2/5/2021,Town & Country,786679,
9/3/2021,Golf,619873,24
2/4/2021,Courier,964052,73
10/23/2021,Marauder,600148,54
6/19/2021,Sierra 2500,612550,13
2/25/2021,Cavalier,929767,98
12/3/2021,Jetta,299759,47
1/12/2021,PT Cruiser,334243,40
10/5/2021,Eos,143391,2
2/15/2021,Mighty Max,781521,86
4/22/2021,Grand Prix,134065,50
10/7/2021,Sienna,692051,21
7/7/2021,RX-8,251579,35
9/29/2021,,152118,29
11/3/2021,ES,295802,28
9/18/2021,Interceptor,860119,79
5/3/2021,S-Class,942061,
2/13/2021,Yukon XL 1500,449738,99
10/12/2021,Silverado 3500,825729,20
1/30/2021,GS,517341,21
8/30/2021,Mustang,321507,57
5/30/2021,Expo,576410,77
3/24/2021,EXP,196991,32
10/13/2021,Town & Country,477650,67
8/23/2021,Prelude,129478,7
5/13/2021,GTO,876463,68
2/3/2021,GS,39918,39
4/19/2021,Monte Carlo,306437,66
2/3/2021,Navigator L,560262,43
2/2/2021,Topaz,357492,28
7/5/2021,Express 3500,121416,4
10/14/2021,F350,458072,12
9/5/2021,CX-7,783795,55
5/15/2021,SLS-Class,236602,94
5/25/2021,Prizm,302845,59
7/21/2021,Elantra,628195,
7/6/2021,Seville,493679,14
2/26/2021,Esteem,169063,88
12/28/2020,Cougar,181578,25
12/17/2020,SX4,651918,74
4/20/2021,,420579,27
7/6/2021,Quattro,169095,61
12/8/2020,S40,29567,63
1/18/2021,Range Rover,693660,32
6/22/2021,,86710,
7/9/2021,Laser,271221,78
11/26/2021,Silhouette,307257,68
12/3/2021,G,259155,18
2/20/2021,57,4148,57
1/10/2021,xB,540650,23
5/2/2021,Coachbuilder,318650,78
9/13/2021,Escalade,674394,54
9/24/2021,Escalade ESV,156300,96
9/3/2021,F-Series,29733,50
4/17/2021,Impreza,107468,59
6/17/2021,Century,141553,72
3/19/2021,Ram Wagon B350,763520,34
9/9/2021,Cabriolet,484019,
5/7/2021,Continental Flying Spur,944186,35
5/11/2021,Escort,870157,15
8/7/2021,7 Series,973399,94
8/16/2021,Rogue,659963,
9/21/2021,Discovery,208448,66
3/29/2021,E-Series,327491,38
5/5/2021,Acclaim,682820,4
12/13/2020,Econoline E250,415647,26
8/31/2021,C8 Laviolette,727137,63
,Traverse,,63
6/18/2021,LeBaron,655095,49
2/20/2021,Challenger,368712,54
8/30/2021,Forte,700906,52
6/24/2021,Silhouette,72144,59
2/14/2021,Avalon,393237,
9/26/2021,C70,413713,5
8/31/2021,57,550578,2
11/13/2021,944,241316,57
10/12/2021,F150,447400,92
2/9/2021,Roadster,144266,68
1/6/2021,Sable,478235,38
12/7/2020,Miata MX-5,609851,66
11/8/2021,Suburban 2500,515832,30
12/29/2020,57,328931,
9/23/2021,LS,183234,20
12/21/2020,M,919828,16
9/20/2021,Accord Crosstour,196793,15
3/17/2021,Fortwo,354060,25
3/30/2021,Malibu,733850,83
9/12/2021,Rio,39242,42
4/12/2021,Grand Marquis,986168,76
9/16/2021,Probe,831506,
5/7/2021,CX-9,458850,82
8/11/2021,Ion,273391,8
1/22/2021,Matrix,646951,87
1/21/2021,Grand Caravan,44678,22
,Bonneville,,43
4/8/2021,X5,444421,29
8/9/2021,V8,518893,12
8/24/2021,M-Class,440453,69
9/28/2021,Z4,34061,65
12/8/2020,6 Series,806740,62
12/9/2020,Roadmaster,390620,66
5/12/2021,Savana 1500,291443,29
12/14/2020,5 Series,165004,72
12/20/2020,Armada,224558,25
1/11/2021,Grand Prix,304613,
3/11/2021,Legacy,444734,
8/7/2021,Matrix,759257,30
,Continental,,26
11/7/2021,Forester,456226,59
12/25/2020,F150,901438,52
12/6/2020,ES,988576,54
11/26/2021,Passat,290185,59
12/19/2020,Grand Cherokee,937721,46
12/14/2020,Gran Sport,891167,100
8/29/2021,C70,440973,
7/14/2021,Ram 3500,573141,4
,RDX,,55
2/24/2021,Concorde,537789,31
4/2/2021,Escalade ESV,668854,57
9/5/2021,CLS-Class,2355,73
11/3/2021,Brougham,611108,77
3/1/2021,Cooper Clubman,871888,81
11/10/2021,B-Series,978290,4
7/3/2021,Classic,703395,1
9/26/2021,Bonneville,297296,98
11/4/2021,F-Series,189793,42
6/15/2021,Grand Cherokee,764446,95
8/3/2021,CLK-Class,420713,27
4/14/2021,Discovery,147136,36
12/6/2020,RX,332016,6
2/9/2021,Cobalt,697465,
7/8/2021,190E,663979,35
4/15/2021,Z3,636776,49
5/30/2021,F250,229254,61
10/17/2021,Taurus,123083,35
9/24/2021,Rendezvous,350515,36
2/25/2021,Rally Wagon 2500,786906,7
5/24/2021,Ram 2500,617646,66
6/23/2021,Wrangler,30715,15
5/6/2021,,929012,29
7/4/2021,i-350,873882,27
1/27/2021,G-Series G10,205043,73
10/30/2021,Monte Carlo,541885,27
,Exige,,12
6/28/2021,Legacy,10556,40
1/22/2021,Grand Marquis,79248,35
12/5/2020,Miata MX-5,29200,90
2/24/2021,Express 2500,689216,7
8/30/2021,DBS,791357,6
4/18/2021,S70,292004,12
11/25/2021,Aries,476721,2
5/15/2021,T100,942290,81
6/13/2021,Durango,452829,89
9/28/2021,RX,539739,99
4/3/2021,6 Series,84123,5
7/30/2021,SLK-Class,45875,14
4/5/2021,Armada,727139,20
3/28/2021,Ram 3500,844468,4
11/27/2021,911,395246,92
6/3/2021,Silverado,588168,39
1/9/2021,Firefly,557349,52
2/26/2021,Astro,554817,91
11/19/2021,200,979417,81
3/5/2021,Viper,521812,47
9/10/2021,SRX,445120,82
5/6/2021,Gallardo,99759,95
4/22/2021,Ranger,305978,17
7/7/2021,Jetta,238128,72
9/26/2021,Rodeo,784466,39
9/16/2021,xD,3644,14
2/6/2021,Yukon,703672,24
7/21/2021,Verona,579341,55
8/20/2021,Brat,268573,
8/26/2021,SLK-Class,664228,6
4/19/2021,Precis,190348,66
11/29/2021,Discovery,56585,9
9/4/2021,NSX,290404,12
4/10/2021,,166683,89
8/27/2021,S80,583589,99
6/6/2021,Civic,862161,24
3/26/2021,Silverado 1500,198253,70
11/1/2021,E-Class,544959,90
9/28/2021,2500,792872,98
3/26/2021,Corvette,329743,24
3/17/2021,Ram 3500 Club,7782,6
2/20/2021,M-Class,972264,92
2/1/2021,200SX,951456,
8/9/2021,Express 1500,159174,2
11/8/2021,RX,283498,82
2/17/2021,Maxima,37536,89
10/8/2021,Acclaim,673656,60
11/26/2021,Insight,614512,16
8/18/2021,Elise,789155,98
1/19/2021,Firebird,120327,46
4/24/2021,Jetta,461267,6
7/26/2021,Impala SS,852119,63
8/16/2021,Thunderbird,395069,45
10/11/2021,2500,209651,44
,G-Class,,9
2/21/2021,9-5,71527,95
10/3/2021,Ram 3500,183876,34
7/27/2021,Odyssey,542636,66
10/27/2021,Corvette,952053,43
9/16/2021,Daewoo Magnus,242426,63
11/18/2021,ZDX,4323,33
4/2/2021,Ram 2500,448669,31
9/6/2021,LaCrosse,248049,57
10/30/2021,Q5,906842,32
4/13/2021,LUV,880498,42
2/16/2021,Sephia,253755,51
12/19/2020,Vega,741247,86
2/15/2021,Civic,681712,75
9/2/2021,Z4 M,933691,5
2/14/2021,330,856673,39
,Suburban 2500,,5
9/27/2021,Sable,496171,72
3/29/2021,Jetta,449696,67
1/25/2021,V40,664764,16
10/16/2021,Azera,843955,36
12/2/2021,Liberty,901058,10
7/23/2021,S4,982376,22
3/13/2021,R8,661229,23
12/6/2020,Safari,332103,12
7/26/2021,Savana 1500,665613,15
10/22/2021,300,218440,89
3/28/2021,TSX,244442,8
2/8/2021,Aveo,365025,38
6/19/2021,NSX,873644,87
2/3/2021,S-Series,98966,60
7/7/2021,rio,514771,66
2/24/2021,CX-9,72949,38
4/12/2021,626,359306,29
5/13/2021,Impreza,409748,2
8/20/2021,Traverse,412993,22
10/3/2021,Regal,945869,91
2/14/2021,Equinox,400925,
,Rodeo,,14
5/5/2021,Evora,693369,92
5/13/2021,7 Series,927991,33
1/2/2021,Ram 1500 Club,398885,84
9/8/2021,S40,149687,86
12/18/2020,Fusion,868327,82
7/6/2021,Bronco,153139,43
10/6/2021,G,694376,98
3/7/2021,CX-7,532224,16
10/14/2021,Sprinter,300579,13
6/2/2021,Coachbuilder,381344,64
6/13/2021,Z4 M Roadster,969061,38
10/20/2021,Passat,944787,17
4/18/2021,Scirocco,273575,71
12/9/2020,Eclipse,811042,75
2/2/2021,Altima,459440,41
3/11/2021,rio,493574,25
3/5/2021,3500,651199,19
11/10/2021,Allante,614833,11
8/22/2021,RL,97968,93
10/1/2021,Mustang,335979,29
2/4/2021,Aspen,320759,98
7/29/2021,,718371,17
11/2/2021,Grand Caravan,328650,94
1/5/2021,NSX,488645,19
11/13/2021,M-Class,186254,33
2/2/2021,Mark LT,781317,9
1/21/2021,Savana 1500,596892,96
6/24/2021,RX Hybrid,986939,69
3/1/2021,RL,769703,46
7/22/2021,G35,348363,79
6/24/2021,Quattro,923643,69
2/15/2021,,755518,87
4/28/2021,CR-V,36914,55
11/10/2021,Z8,138167,82
2/9/2021,Escape,690707,67
8/6/2021,Matrix,669780,97
9/9/2021,Crown Victoria,723998,76
4/14/2021,Sienna,432575,63
,TSX,,13
4/21/2021,Cultus,416789,76
2/18/2021,,62677,25
12/28/2020,Lancer,543166,28
10/8/2021,Safari,871110,
2/24/2021,Rally Wagon G3500,716770,39
8/6/2021,E150,318235,78
10/17/2021,Sonata,933337,54
4/6/2021,FX,517071,80
6/17/2021,G-Series 2500,433172,100
4/14/2021,CX-7,508155,64
4/4/2021,QX,993088,77
5/8/2021,DeVille,322473,28
11/1/2021,Escalade ESV,372504,10
8/12/2021,Sierra 3500,746952,35
1/31/2021,Pajero,292261,60
5/3/2021,E150,17649,64
8/5/2021,Accent,699702,95
2/12/2021,Acclaim,750172,
11/3/2021,Equus,368078,50
11/9/2021,Discovery,980593,3
10/20/2021,Caliber,178431,12
2/13/2021,Z4,202229,98
12/5/2020,Voyager,898732,42
3/10/2021,MX-5,48381,57
7/13/2021,E350,233847,98
10/30/2021,Vibe,268303,34
8/5/2021,2CV,221778,74
1/22/2021,Navajo,88381,46
3/6/2021,Armada,238327,92
5/15/2021,Endeavor,815748,30
2/25/2021,F-Series,869208,79
3/21/2021,LeSabre,164536,52
10/8/2021,Legend,833773,65
3/11/2021,Boxster,481248,57
4/2/2021,Accord,701447,70
11/20/2021,3 Series,696382,36
1/3/2021,Seville,673342,30
5/12/2021,Lancer Evolution,147062,97
6/7/2021,Econoline E150,977346,83
3/3/2021,Aerio,619818,
,Mazda6,,78
5/8/2021,V8 Vantage S,615259,28
9/14/2021,CLS-Class,105073,34
7/28/2021,Savana 3500,43885,66
3/11/2021,Galant,689783,28
11/23/2021,ZX2,301972,90
3/26/2021,3500,821905,42
12/17/2020,Venza,782923,63
12/25/2020,Esprit,558219,28
9/14/2021,S-Type,586976,43
3/8/2021,Cayman,503077,8
7/29/2021,Econoline E350,937483,4
12/30/2020,G-Series 2500,918022,82
8/14/2021,A4,993756,27
2/27/2021,760,764443,28
4/28/2021,Jimmy,370822,63
9/8/2021,Accord Crosstour,902703,39
9/30/2021,Caravan,164218,46
4/20/2021,Lancer,308952,87
8/9/2021,Murciélago,294431,20
11/11/2021,F350,986297,6
11/28/2021,2500 Club Coupe,836383,30
5/28/2021,Q,620648,
1/24/2021,Range Rover Evoque,655528,80
8/8/2021,Sorento,229675,56
11/1/2021,Grand Voyager,536416,65
11/21/2021,Trans Sport,794553,23
4/9/2021,Astro,659457,81
9/30/2021,Exige,127608,50
9/9/2021,Jetta,443539,83
8/25/2021,Stealth,946339,20
4/24/2021,IS,983636,89
4/12/2021,Pacifica,306805,55
2/11/2021,RDX,533975,33
12/31/2020,Bonneville,16717,25
4/26/2021,Countryman,794815,84
11/25/2021,MX-6,176890,87
,Navajo,,96
7/3/2021,Windstar,678611,5
10/17/2021,Odyssey,545727,60
2/15/2021,Diablo,984502,74
7/16/2021,Maxima,372898,4
,Justy,,20
5/12/2021,325,589951,98
8/17/2021,I,977649,34
2/2/2021,Esteem,761085,77
6/6/2021,Impala,392684,70
8/30/2021,Suburban,963016,65
3/28/2021,Montero,193387,15
1/13/2021,Xterra,49260,96
4/1/2021,Silverado 1500,681946,77
1/3/2021,Diablo,35608,62
10/30/2021,SC,216414,
8/8/2021,Ram 2500 Club,300267,36
5/26/2021,Expedition,494472,51
7/7/2021,Silverado 2500,732760,81
7/13/2021,Malibu,191622,59
1/31/2021,Colt Vista,337931,66
1/28/2021,Malibu,881390,15
7/21/2021,V8 Vantage S,397645,6
10/29/2021,TL,471903,53
,E150,,17
4/27/2021,J,526908,83
5/22/2021,Fox,996869,31
7/7/2021,Monte Carlo,574465,74
5/17/2021,CX-9,556260,82
12/31/2020,2500,801644,85
,Volt,,77
10/30/2021,Aero 8,517233,40
,Forester,,24
4/11/2021,S-Class,418849,22
10/3/2021,Ram Van 2500,332432,14
9/27/2021,Trans Sport,486797,37
11/27/2021,Town & Country,808489,42
1/21/2021,Murano,817418,41
9/17/2021,TT,198879,93
8/29/2021,Yukon XL 1500,450978,71
12/17/2020,SJ,20615,32
8/2/2021,Sienna,723581,6
10/16/2021,Savana 1500,146295,64
2/6/2021,Bonneville,391482,33
,M,,82
10/1/2021,Outback,126545,17
12/3/2021,G-Series G20,679374,35
12/1/2021,Savana,167118,79
3/14/2021,tC,799490,6
6/8/2021,Rally Wagon 3500,683810,19
11/25/2021,Freestyle,859077,4
7/31/2021,62,779080,43
9/4/2021,V70,346662,2
,Typ-1,,82
7/24/2021,Wrangler,145748,89
9/23/2021,Equator,39923,59
12/27/2020,Jimmy,533351,
2/12/2021,Sierra 3500,23088,20
6/7/2021,SJ,670381,38
5/2/2021,GS,983945,27
9/26/2021,Leaf,261177,83
4/25/2021,3 Series,867224,13
9/11/2021,X3,226964,18
8/25/2021,B-Series,633197,21
3/27/2021,Town Car,763890,63
6/8/2021,Tahoe,764971,47
8/27/2021,California,913463,55
8/22/2021,i-Series,104726,59
8/14/2021,Savana 3500,425039,78
9/6/2021,Savana 2500,762985,75
1/1/2021,Bronco,337243,
11/18/2021,Scirocco,740576,28
12/25/2020,1500,977605,37
,Ram Wagon B350,,71
4/1/2021,RX-7,787004,12
1/12/2021,Viper,863939,27
2/12/2021,,148204,94
7/11/2021,Sebring,831173,86
1/24/2021,Maxima,426593,72
11/25/2021,Commander,621112,16
1/15/2021,STS-V,307800,95
7/25/2021,M-Class,245535,76
6/20/2021,Range Rover,990716,78
5/16/2021,,654194,70
5/12/2021,LS,473482,97
1/27/2021,G55 AMG,773775,
6/18/2021,Aerostar,56201,69
10/26/2021,NSX,794908,3
11/28/2021,G-Class,953731,
1/21/2021,Suburban 2500,106809,77
1/21/2021,Daewoo Magnus,842296,72
3/12/2021,rio,983092,71
10/26/2021,S40,848749,9
5/27/2021,F430,615404,
10/13/2021,Montana,482236,30
10/4/2021,Yukon,90296,23
3/7/2021,Miata MX-5,988412,84
3/25/2021,Focus,30238,99
1/22/2021,MX-5,516979,32
2/22/2021,Canyon,21180,58
1/8/2021,Town Car,637186,94
8/29/2021,C70,914334,99
8/20/2021,Arnage,596396,94
5/25/2021,VehiCROSS,206924,80
7/25/2021,Mulsanne,386319,16
3/30/2021,SX4,669519,40
4/2/2021,Pathfinder,884830,98
10/7/2021,rio,80243,99
12/21/2020,Bonneville,160153,56
3/27/2021,Colt,982341,57
7/11/2021,Avalon,286647,7
7/1/2021,Lanos,940650,75
12/22/2020,X-Type,453648,
4/4/2021,S5,112484,39
10/19/2021,Cooper,156972,
5/7/2021,Excursion,615633,82
11/27/2021,Sedona,94956,12
1/2/2021,Express 1500,814375,90
2/16/2021,900,238385,32
11/29/2021,Contour,693842,72
3/11/2021,Rendezvous,405176,10
2/28/2021,Tribeca,923282,62
7/1/2021,XT,654331,39
10/5/2021,Savana 3500,15293,24
2/13/2021,,239129,45
12/12/2020,S40,956043,79
6/6/2021,F-Series,997428,49
5/29/2021,Explorer,89372,76
9/7/2021,Mirage,275335,71
10/14/2021,Rabbit,236462,52
6/25/2021,XC90,141710,85
6/27/2021,Sonata,538942,68
11/30/2021,62,491454,29
8/17/2021,Neon,131740,27
10/1/2021,2500 Club Coupe,934666,58
1/21/2021,Colt Vista,493895,73
5/1/2021,Vision,128017,54
10/16/2021,Silverado 3500,264235,31
11/21/2021,626,842910,2
8/3/2021,Courier,575246,36
2/18/2021,Thunderbird,616516,73
1/31/2021,Express 1500,425682,99
2/12/2021,xA,526925,98
2/22/2021,Wrangler,871928,90
5/4/2021,M-Class,130241,95
1/10/2021,Tracer,766811,45
2/15/2021,SLK-Class,141060,79
6/23/2021,Aerostar,847682,27
7/29/2021,Club Wagon,545320,87
11/23/2021,Ram Van 3500,613044,65
2/6/2021,Corvette,287954,85
12/4/2020,Econoline E250,153552,54
7/26/2021,Taurus,327934,14
2/16/2021,Sorento,277317,63
5/5/2021,626,662080,76
3/27/2021,Dakota Club,345168,
7/29/2021,D250 Club,146078,6
4/30/2021,Truck Xtracab SR5,595184,78
,80,,69
12/14/2020,XLR-V,297883,93
,Accord,,39
3/3/2021,Corvette,219230,67
1/7/2021,Oasis,158505,12
12/30/2020,Mustang,120358,38
7/29/2021,Golf,757810,84
2/8/2021,Envoy XL,965676,43
3/29/2021,Voyager,756813,93
8/11/2021,Celica,396039,68
7/13/2021,TL,285838,16
11/15/2021,DeVille,675750,91
4/6/2021,98,525864,21
5/11/2021,Sierra 3500,712799,78
10/2/2021,Tribeca,797851,15
5/18/2021,Mazda3,110278,29
10/17/2021,Biturbo,384699,69
8/28/2021,Expedition,277345,51
,Century,,75
11/23/2021,Ram Wagon B150,200343,73
5/29/2021,GLC,145430,19
1/20/2021,X3,569894,48
12/23/2020,Fox,575581,19
5/22/2021,Express 2500,753992,81
8/17/2021,Bonneville,890305,28
7/6/2021,Grand Vitara,815504,77
8/29/2021,Prius,438323,13
11/12/2021,Optima,543004,88
2/27/2021,Insight,89727,41
5/25/2021,Phantom,755391,44
11/27/2021,Pathfinder,287278,77
12/30/2020,Grand Prix,550205,90
12/21/2020,Regency,977125,19
1/18/2021,M3,893472,57
9/15/2021,Yukon,168602,
12/22/2020,Savana 1500,317799,
3/3/2021,Quattroporte,869011,9
11/21/2021,Frontier,154561,20
3/2/2021,Diablo,909434,2
3/3/2021,Pathfinder,72886,10
6/8/2021,9-3,235288,66
1/21/2021,Grand Voyager,237036,11
12/26/2020,Avalanche,192724,63
12/19/2020,430 Scuderia,601718,39
4/16/2021,Explorer,996352,80
8/29/2021,Firebird,643957,95
2/18/2021,Sonoma,895819,97
3/6/2021,Sentra,708576,
,Equus,,40
5/24/2021,LeMans,884115,46
10/4/2021,Fit,138211,91
7/2/2021,Caprice Classic,631049,27
10/26/2021,Pajero,592307,83
11/21/2021,Corvette,773323,15
7/3/2021,FCX Clarity,272242,11
9/12/2021,Dakota Club,755311,20
12/30/2020,S-Class,630814,22
2/25/2021,MR2,985727,84
5/2/2021,Aveo,863290,77
10/26/2021,Accent,943303,67
6/22/2021,xB,552241,73
5/19/2021,Nubira,380102,60
4/28/2021,Tracker,703964,59
10/12/2021,S-Class,61302,15
8/6/2021,911,760868,87
7/31/2021,S10,713591,
5/6/2021,Town & Country,722105,48
3/3/2021,Mini Cooper,4297,77
9/19/2021,Colt,558009,66
1/20/2021,IS F,99348,100
1/15/2021,914,813132,
6/16/2021,Skylark,31521,90
4/22/2021,Freestar,213699,55
12/6/2020,TrailBlazer,14128,35
10/3/2021,Viper RT/10,615354,95
7/11/2021,626,461055,14
7/13/2021,Aerostar,70340,88
10/5/2021,Silverado 3500,659331,99
5/20/2021,Mini Cooper,176700,83
1/24/2021,Bronco II,728528,45
11/13/2021,Ram 2500 Club,827635,16
8/20/2021,Viper,81785,52
2/17/2021,XJ Series,873643,45
8/21/2021,626,113866,83
4/21/2021,Electra,64500,98
11/10/2021,i-290,999192,74
10/28/2021,Talon,364362,36
7/2/2021,6 Series,600808,73
9/27/2021,FCX Clarity,880532,48
5/25/2021,Quantum,815824,27
10/19/2021,Grand Marquis,80659,61
7/27/2021,Wrangler,434258,34
7/17/2021,Mazda5,483117,41
12/30/2020,Terraza,399096,27
5/17/2021,V70,909516,100
3/16/2021,TL,545391,3
1/15/2021,GranTurismo,499274,40
10/30/2021,Summit,214805,78
9/4/2021,Mustang,230298,27
10/9/2021,Coupe GT,488552,53
1/12/2021,Century,711064,38
5/5/2021,M,379979,8
4/28/2021,i-290,233252,11
9/10/2021,Galant,27958,
5/12/2021,3000GT,192162,93
3/2/2021,Tiburon,354727,72
6/27/2021,Swift,921817,49
10/25/2021,Sentra,915715,4
12/23/2020,Suburban 2500,761862,51
10/9/2021,Dakota,5084,
10/11/2021,Durango,750638,
8/6/2021,Sundance,101017,2
8/10/2021,Cougar,43293,65
6/12/2021,Silverado 2500,965073,32
9/20/2021,Axiom,577884,49
8/24/2021,Sonata,97658,46
2/19/2021,Cutlass Cruiser,905851,21
2/25/2021,Solstice,116897,54
3/31/2021,Legend,283992,27
8/8/2021,Touareg,410684,82
1/7/2021,FX,875045,76
7/31/2021,Town & Country,97779,41
4/23/2021,Blazer,965539,19
4/14/2021,SSR,962994,93
6/17/2021,riolet,565619,98
9/12/2021,S80,241504,29
6/1/2021,Firebird,84612,2
12/26/2020,Lucerne,235311,22
