rain,humidity,temperatur
73,23,97
42,84,63
1,68,41
98,89,92
73,52,20
23,45,96
20,89,70
66,22,31
78,5,55
36,10,49
43,56,78
31,50,42
35,7,21
49,32,94
72,61,94
43,1,73
64,3,6
42,73,55
45,4,25
57,95,40
5,66,23
23,64,69
86,60,33
96,41,10
65,10,87
92,75,8
58,60,27
40,33,65
73,97,10
96,23,51
89,14,86
31,57,91
64,3,87
35,12,74
25,31,97
62,73,100
10,28,59
88,7,9
22,10,88
24,38,58
84,30,96
62,2,47
5,34,82
100,31,28
73,97,67
98,16,51
41,67,79
7,54,76
28,23,73
46,36,74
53,30,21
75,48,7
81,72,21
2,65,87
30,71,56
99,38,38
21,14,20
91,14,97
77,83,28
88,59,7
44,35,86
63,19,39
85,87,100
99,51,65
18,46,61
39,14,38
14,90,92
100,62,89
72,38,100
31,89,70
60,85,84
50,81,47
87,41,86
15,53,88
43,72,24
15,55,77
57,84,2
85,35,86
39,64,4
34,72,71
36,8,18
15,6,33
3,16,95
93,65,57
70,64,100
98,11,48
76,80,85
17,33,1
90,41,53
69,46,11
98,69,17
19,71,32
97,8,8
48,23,20
16,93,29
25,7,90
67,59,55
100,16,74
81,57,5
17,53,4
74,57,26
3,57,38
91,3,25
30,16,69
52,3,51
89,50,99
59,99,38
10,46,9
16,29,92
49,48,60
59,48,99
18,71,20
13,98,67
79,82,63
93,24,48
13,76,85
22,36,44
83,83,10
50,88,44
77,26,86
61,63,64
89,6,10
97,5,56
50,86,74
100,60,24
1,92,54
95,88,80
33,33,66
9,24,30
23,80,52
97,95,67
61,22,15
53,24,63
38,82,49
21,4,13
93,24,74
23,47,72
56,42,30
26,10,4
45,31,99
85,49,73
95,89,75
23,19,15
52,86,71
87,11,93
58,6,61
42,20,24
21,85,34
13,36,16
85,44,17
9,12,36
92,90,11
67,92,30
30,81,24
32,93,46
76,1,72
69,15,47
5,17,10
68,58,11
16,84,100
93,52,32
64,77,41
60,45,84
1,77,67
54,83,14
76,100,60
80,45,93
63,25,85
51,55,10
92,99,27
92,11,40
45,67,82
19,78,81
50,35,73
23,76,66
59,69,53
34,24,46
12,99,12
86,19,58
79,41,84
48,38,55
89,47,37
44,2,1
3,35,79
26,75,9
13,14,31
98,40,59
67,93,18
11,50,52
43,80,9
56,11,38
15,83,51
93,20,100
68,63,64
62,23,53
10,28,2
77,56,23
69,95,15
67,32,7
71,93,28
81,37,49
91,77,17
10,84,81
32,7,1
37,44,69
17,16,1
61,93,92
16,8,86
63,76,80
39,36,25
97,92,44
11,87,75
80,59,98
46,47,48
45,67,84
3,56,68
50,58,20
30,3,4
51,25,33
40,49,81
7,32,52
45,16,5
51,89,20
86,31,14
11,8,82
78,92,84
8,13,29
75,87,96
5,97,23
95,69,91
24,1,21
2,86,71
37,37,14
38,14,55
63,16,89
77,49,36
78,60,66
50,95,77
75,72,15
9,70,48
40,16,77
59,20,95
60,42,11
16,8,44
93,59,95
46,84,94
17,95,65
52,31,26
93,82,56
96,40,28
26,100,91
49,50,38
11,74,59
43,24,93
55,66,79
52,97,73
91,42,89
23,87,80
18,71,23
19,31,43
81,76,40
19,27,34
85,88,38
63,97,55
12,18,84
28,34,54
87,7,83
39,16,77
34,95,12
64,62,21
80,68,16
89,77,11
57,23,38
23,42,37
63,69,96
16,87,42
24,86,73
67,12,76
91,68,34
30,5,88
3,53,9
45,49,15
4,88,66
28,76,93
86,19,25
76,61,42
48,96,80
45,17,30
26,20,30
58,36,8
100,23,49
53,79,83
43,44,14
6,77,4
23,66,64
85,100,13
83,7,51
12,56,1
26,67,99
39,80,72
69,57,27
7,17,100
14,40,93
85,74,80
20,15,73
82,60,26
8,74,13
65,59,18
65,57,77
97,30,3
25,97,42
12,53,6
64,9,68
78,74,50
52,91,22
78,48,59
63,71,94
22,24,45
69,88,92
80,84,89
32,10,73
53,61,92
35,19,49
87,7,36
44,86,16
77,27,37
42,20,92
87,42,10
50,17,96
10,100,6
24,39,14
46,74,53
81,42,28
59,23,56
13,20,66
14,85,41
94,14,5
95,53,24
41,54,79
41,23,75
49,77,73
87,22,89
76,66,45
53,24,37
82,55,46
24,19,43
67,77,40
73,32,88
29,49,41
61,15,87
49,69,38
66,12,90
48,55,93
41,73,82
94,75,3
46,42,34
22,94,21
36,41,60
86,92,98
79,56,18
80,31,91
31,44,82
39,19,75
62,3,5
81,5,94
46,69,25
13,31,43
85,51,52
91,66,15
79,54,89
33,73,75
81,27,27
98,65,16
12,80,62
86,66,64
15,41,90
87,41,38
7,23,39
37,73,55
86,3,58
90,23,72
98,51,52
9,98,33
12,58,13
37,18,51
16,75,51
41,96,4
63,80,45
44,87,58
84,21,87
68,35,82
27,89,99
13,91,89
9,4,70
60,25,53
91,26,38
47,71,69
24,76,83
59,28,71
4,82,89
95,59,56
34,71,52
6,78,30
87,12,75
81,23,87
1,84,55
70,37,26
18,10,93
72,22,13
37,95,10
3,28,62
34,22,46
4,15,46
83,41,32
67,28,95
37,56,86
17,68,26
34,8,78
81,13,62
53,100,57
29,92,68
87,13,18
39,3,27
92,47,83
13,82,52
70,40,73
12,55,86
10,37,91
31,11,40
26,90,100
48,26,44
65,7,86
29,7,21
59,91,82
60,10,98
11,86,23
67,29,72
27,97,88
76,94,91
72,35,74
64,8,3
35,37,34
37,74,75
10,23,73
92,48,61
95,7,74
92,56,59
29,16,80
43,75,52
70,52,49
2,69,19
89,85,41
93,48,55
82,24,1
33,27,81
88,97,73
33,10,41
78,56,21
19,11,85
58,66,53
8,81,64
5,1,23
83,41,1
40,52,100
12,93,92
29,53,24
38,78,18
90,34,80
16,4,15
82,59,46
10,76,9
32,67,34
